"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark"					"Lunar Alpha Spark"				
    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark_Description"		"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#EF4126\">Огонь</font><br>Задействовав всю энергию Космоса, Solunia телепортируется в указанную точку и взрывается. Энергия героя переходит в Солнечную после прочтения."
    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark_damage"				"УРОН:"
    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark_cast_range"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
	
  		"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2"						"[R1] Vanguard"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_Description"			"После прочтения основного умения получает бонус к максимальному уровню здоровья на 20 секунд, сила которого случайна."
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_property_one"			"Минимальный бонус к макс. здоровью"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_suffix"					""
     	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_property_one"			"Максимальный бонус к макс. здоровью"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_suffix"					""

    	"DOTA_Tooltip_modifier_solunia_arcana_a_d_health_visible"			"Vanguard"
    	"DOTA_Tooltip_modifier_solunia_arcana_a_d_health_visible_Description"	"Максимальный запас здоровья увеличен"

  		"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2"						"[R2] Heat Transfer"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_Description"				"Наносимый предметами урон поджигает врагов, заставляя их получать дополнительный ежесекундный урон, зависящий от полученного от предмета урона. В случае, если враг одновременно подвержен Солнечному и Лунному ожогам, то урон от ожогов значительно усиливается. Эффект длится 8 секунд."
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_property_one"			"Урон ожогов"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_suffix"					"% от нанесённого предметом урона за каждый тик"	
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_property_two"			"Усиление двойного ожога"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_suffix_two"				"%"	

  		"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2"						"[R3] Dimension Shell"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2_Description"			"После прочтения (R) Alpha Spark, герой ненадолго получает различные бонусы: сокращение входящего урона на 95%, прохождение сквозь юнитов и +100 к скорости передвижения."
    	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2_property_one"		"Длительность"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2_suffix"				" сек."

    	"DOTA_Tooltip_modifier_solunia_c_d_arcana_shell"					"Dimension Shell"
    	"DOTA_Tooltip_modifier_solunia_c_d_arcana_shell_Description"		"Входящий урон снижен на 95%%, +100 к скорости передвижения и возможность проходить сквозь существ."

  		"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2"						"[R4] Tellarias"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_Description"			"Пассивно увеличивает все атрибуты героя. Сила увеличивает стихийный урон <font color=\"#EF4126\">Огня</font>, Ловкость - <font color=\"#87D9FF\">Льда</font>, а Интеллект - <font color=\"#C25DFC\">Космоса</font>."
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_property_one"		"Усиление стихийного урона"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_suffix"				"% за каждые 10 очков атрибутов"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_property_two"		"Бонус ко всем атрибутам"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_suffix_two"			""

    	//HYDROXIS - Slardar

    	"DOTA_Tooltip_ability_hydroxis_hydro_pump"									"Hydro Pump"
    	"DOTA_Tooltip_ability_hydroxis_hydro_pump_Description"						"Стихия: <font color=\"#3894FF\">Вода</font><br>Hydroxis бьёт по земле, выбивая из подземных источников фонтаны воды в указанную сторону. Враги, задетые потоком воды поднимаются в воздух и оглушаются."
    	"DOTA_Tooltip_ability_hydroxis_hydro_pump_damage"							"УРОН:"
    	"DOTA_Tooltip_ability_hydroxis_hydro_pump_torrents"							"ВСПЛЕСКОВ ВОДЫ:"

    	"DOTA_Tooltip_modifier_torrent_stun"										"Hydro Pump"
    	"DOTA_Tooltip_modifier_torrent_stun_Description"							"Оглушен"

    	"DOTA_Tooltip_ability_hydroxis_water_blade"									"Water Bomb"
    	"DOTA_Tooltip_ability_hydroxis_water_blade_Description"						"Стихия: <font color=\"#3894FF\">Вода</font><br>Hydroxis выпускает из своего оружия поток воды в указанную точку. Враги, задетые умением сильно замедляются."	
    	"DOTA_Tooltip_ability_hydroxis_water_blade_damage"							"УРОН:"
    	"DOTA_Tooltip_ability_hydroxis_water_blade_slow_movespeed"					"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
    	"DOTA_Tooltip_ability_hydroxis_water_blade_slow_attackspeed"				"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
    	"DOTA_Tooltip_ability_hydroxis_water_blade_cast_range"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

    	"DOTA_Tooltip_modifier_water_bomb_slow"										"Water Bomb"
    	"DOTA_Tooltip_modifier_water_bomb_slow_Description"							"Снижение скорости атаки и передвижения"

    	"DOTA_Tooltip_ability_hydroxis_slippery_tail"								"Slipstream"
    	"DOTA_Tooltip_ability_hydroxis_slippery_tail_Description"					"Hydroxis вырывается вперёд в указанную точку с большой скоростью и игнорируя препятствия.\n<font color='#70EA72'>На время рывка уворачивается от 100% атак</font>."
    	"DOTA_Tooltip_ability_hydroxis_slippery_tail_cast_range"					"CAST RANGE:"

    	"DOTA_Tooltip_ability_hydroxis_tsunami"										"Ocean Quake"		
    	"DOTA_Tooltip_ability_hydroxis_tsunami_Description"							"Стихия: <font color=\"#3894FF\">Вода</font> / <font color=\"#AF843D\">Земля</font><br>Hydroxis пробивает землю, выпуская мощный поток подземных вод, который оглушает и замедляет всех задетых противников.\n<font color='#70EA72'>Урон способности зависит от значения Силы героя</font>."	
    	"DOTA_Tooltip_ability_hydroxis_tsunami_strength_damage"						"МНОЖИТЕЛЬ УРОНА ОТ СИЛЫ:"			
    	"DOTA_Tooltip_ability_hydroxis_tsunami_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    	"DOTA_Tooltip_ability_hydroxis_tsunami_slow_duration"				"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
    	"DOTA_Tooltip_ability_hydroxis_tsunami_move_slow"					"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
    	"DOTA_Tooltip_ability_hydroxis_tsunami_attack_slow"				"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"

    	"DOTA_Tooltip_modifier_ocean_quake_slowed"									"Ocean Quake"
    	"DOTA_Tooltip_modifier_ocean_quake_slowed_Description"						"Снижение скорости атаки и передвижения"	

    	"DOTA_Tooltip_ability_hydroxis_rune_q_1"							"[Q1] Ocean Tremor"
    	"DOTA_Tooltip_ability_hydroxis_rune_q_1_Description"				"В указанной основным умением точке создаётся небольшая версия (R) Ocean Quake."
    	"DOTA_Tooltip_ability_hydroxis_rune_q_1_property_one"				"Урон"
    	"DOTA_Tooltip_ability_hydroxis_rune_q_1_suffix"						"% от (R) Ocean Quake"

    	"DOTA_Tooltip_ability_hydroxis_rune_w_1"							"[W1] Crescent Wave"
    	"DOTA_Tooltip_ability_hydroxis_rune_w_1_Description"				"Атаки дополнительно наносят урон всем врагам, находящимся в полукруге за спиной атакуемой цели."
    	"DOTA_Tooltip_ability_hydroxis_rune_w_1_property_one"				"Разделяемый урон"
    	"DOTA_Tooltip_ability_hydroxis_rune_w_1_suffix"						"% от всего урона"

    	"DOTA_Tooltip_ability_hydroxis_rune_e_1"							"[E1] Undertow"
    	"DOTA_Tooltip_ability_hydroxis_rune_e_1_Description"				"Во время (E) Slipstream применяет (W) Water Bomb в случайном месте возле себя."
    	"DOTA_Tooltip_ability_hydroxis_rune_e_1_property_one"				"Урон"
    	"DOTA_Tooltip_ability_hydroxis_rune_e_1_suffix"						"% от урона (W) Water Bomb"

    	"DOTA_Tooltip_ability_hydroxis_rune_r_1"							"[R1] Wave Drench"
    	"DOTA_Tooltip_ability_hydroxis_rune_r_1_Description"				"Враги, задетые умением (R) Ocean Quake теряют значительную часть брони. Урон от (R) Ocean Quake и всех [R] рун увеличивается за счёт брони героя. Руны [R2] Tsunami и [R3] Poseidon's Fury получают лишь 30% от всего бонуса."
    	"DOTA_Tooltip_ability_hydroxis_rune_r_1_property_one"				"Снижение брони"
    	"DOTA_Tooltip_ability_hydroxis_rune_r_1_suffix"						""
        "DOTA_Tooltip_ability_hydroxis_rune_r_1_property_two"               "Усиление урона (R) Ocean Quake"
        "DOTA_Tooltip_ability_hydroxis_rune_r_1_suffix_two"                 "% за каждые 10 очков брони"

    	"DOTA_Tooltip_ability_hydroxis_rune_q_2"							"[Q2] Mystic Water Shield"
    	"DOTA_Tooltip_ability_hydroxis_rune_q_2_Description"				"Находясь в созданном всплеске воды от умения (Q) Hydro Pump получает заряды этой руны. Заряды длятся 12 секунд или до следующего прочтения (Q) Hydro Pump."
    	"DOTA_Tooltip_ability_hydroxis_rune_q_2_property_one"				"Доп. брони за заряд"
    	"DOTA_Tooltip_ability_hydroxis_rune_q_2_suffix"						""
    	"DOTA_Tooltip_ability_hydroxis_rune_q_2_property_two"				"Лечение за заряд каждые 0.5 секунды"
    	"DOTA_Tooltip_ability_hydroxis_rune_q_2_suffix_two"					""

    	"DOTA_Tooltip_modifier_hydroxis_b_a_shield_visible"					"Mystic Water Shield"
    	"DOTA_Tooltip_modifier_hydroxis_b_a_shield_visible_Description"		"Исцеляется и получает бонус к броне."	

    	"DOTA_Tooltip_modifier_hydroxis_b_a_shield_visible_glyphed"					"Mystic Water Shield"
    	"DOTA_Tooltip_modifier_hydroxis_b_a_shield_visible_glyphed_Description"		"Исцеляется и получает бонус к броне."	
