"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_2_Description"	"Увеличивает регенерацию здоровья на 0.5% от макс. здоровья на 15 минут."
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_3"	"Сильное зелье живучести"
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_3_Description"	"Увеличивает регенерацию здоровья на 0.75% от макс. здоровья на 15 минут."

		"DOTA_Tooltip_modifier_vitality_potion_1"				"Слабое зелье живучести"
		"DOTA_Tooltip_modifier_vitality_potion_1_Description"				"Дополнительно восстанавливается 0.25%% здоровья в секунду"
		"DOTA_Tooltip_modifier_vitality_potion_2"				"Зелье живучести"
		"DOTA_Tooltip_modifier_vitality_potion_2_Description"				"Дополнительно восстанавливается 0.5%% здоровья в секунду"
		"DOTA_Tooltip_modifier_vitality_potion_3"				"Сильное зелье живучести"
		"DOTA_Tooltip_modifier_vitality_potion_3_Description"				"Дополнительно восстанавливается 0.75%% здоровья в секунду"
    	//------------------------
		// UI
		//------------------------
		"shop_button_common"	"Обычное"
		"shop_button_rare"		"Редкое"
		"shop_button_mythical"	"Мифическое"
		"shop_roll_agility"		"Высокий шанс с Ловкостью"
		"shop_roll_intelligence"		"Высокий шанс с Интеллектом"
		"shop_roll_strength"		"Высокий шанс с Силой"
		"shop_title_gheed"			"Лавка Гида"

		"runic_points"			"Очки рун"
		"skill_points"			"Очки умений"
		"ui_base_skills"		"Основные умения"
		"ui_runes"				"Руны"
		"ui_future_patch"		"Больше рун в следующих обновлениях"
		"ui_loading"			"Загрузка. Пожалуйста, подождите."
		"ui_done"				"Готово!"
		"ui_loading_items"		"Загрузка предметов..."
		"ui_loading_units"		"Загрузка юнитов..."

		"ui_equipment"			"Снаряжение"
		"ui_skills"				"Умения"
		"ui_gold"				"Золото"

		"ui_open_equipment"		"Открыть Снаряжение"
		"ui_close_equipment"	"Закрыть Снаряжение"
		"ui_take_new_item"		"Надеть новый предмет"
		"ui_keep_old_item"		"Оставить старый"
		"ui_picked_up"			"Подбирает"
		"ui_equip_new"			"Надевает"
		"ui_close_panel"		"Закрыть"

		"ui_trade"				"Обмен"

		"ui_rolled"				"Выпало"
		"ui_need_roll"			"Нужно!"
		"ui_need_roll_description"	"Выигрыш в лотерее с выбором Нужно! автоматически надевает выигранный предмет, заменяя существующий в этой ячейке. Пункт Нужно! имеет приоритет над Забрать."
		"ui_won_need_roll"		"Выиграл предмет!"
		"ui_greed_roll"			"Забрать"
		"ui_greed_roll_description"	"Забирая предмет, вы получите его в свой инвентарь. Невозможно забрать предмет, если кто-то выбрал его как нужный."
		"ui_won_greed_roll"		"Забрал предмет!"		
		"ui_pass_roll"			"Пас"
		"ui_pass_roll_description"	"Пропустите, если вам не нужен указанный предмет. Если все игроки откажутся, предмет будет уничтожен."

		"ui_normal"				"Normal"
		"ui_elite"				"Elite"
		"ui_legend"				"Legend"
		"ui_difficulty"			"Сложность"
		"ui_difficulty_select"	"Выбор сложности"
		"ui_difficulty_select_tip"	"(Только для лидера лобби)"

		"ui_normal_tip"			"Уровни 1-50"
		"ui_elite_tip"			"Уровни 50-100"
		"ui_legend_tip"			"Уровни 100+"

		"ui_level_up"			"Уровень повышен"

		"ui_mute_music"			"Выключить музыку"

		"ui_regen"				"Реген. здоровья"
		"ui_attack_damage"		"Урон"
		"ui_attack"				"Атака"
		"ui_defense"			"Защита"
		"ui_time_between_attacks"	"Вр. между атаками"
		"ui_attack_damage_full"	"Базовый урон"
		"ui_attack_speed"		"Скорость атаки"
		"ui_attack_range"		"Дальность атаки"
		"ui_physical_reduction"	"Сопротивление физ. урону"
		"ui_additional_resistance"			"Доп. сопротивление"
		"ui_base_ability_damage"	"Доп. урон способностей"
		"ui_bonus_attack_damage"	"Доп. урон"
		"ui_bonus_armor"			"Доп. броня"
		"ui_elements"				"Стихийный урон"

		"ui_recalculate_stats_button"	"Пересчитать статы"
		"ui_recalculate_stats_waiting"	"Идет перерасчёт"
		"ui_recalculate_stats_tooltip"	"Используйте это, если считаете, что игра неверно посчитала вам статы\урон\здоровье\ману и прочее. Не используйте во время сражений."
 
		"tooltip_loading_screen_tip_title"	"Подсказка:"
		"tooltip_loading_screen_tip_click"	"Кликните для получения новой подсказки"
		"tooltip_loading_screen_tip"		"Для новичков: Убедитесь, что выбрали карту, название которой заканчивается на 'Normal'. Иначе ваш герой будет погибать с одного удара!"
		"tooltip_loading_screen_tip1"		"Для новичков: Убедитесь, что выбрали сложность 'Normal'. Иначе ваш герой будет погибать с одного удара и не сможет внести вклад в командную игру!"
		"tooltip_loading_screen_tip2"		"Свойство 'Доп. урон умений' увеличивает урон ваших четырёх основных способностей."
		"tooltip_loading_screen_tip3"		"Новичкам рекомендуется начать игру с карты : rpc_redfall_ridge. Карты rpc_sea_fortress и rpc_arena не предназначены для новых игроков!"
		"tooltip_loading_screen_tip4"		"Каждый герой обладает 16 рунами и 7 уникальными Глифами. В комбинации с более чем 270 предметами, вы можете создать очень сильного героя!"
		"tooltip_loading_screen_tip5"		"Кузнец в городе поможет вам снять предметы или перековать их в обмен на Мифрильные Осколки."
		"tooltip_loading_screen_tip6"		"Камень восстановления позволяет сбросить все ваши умения и руны в изначальное состояние, позволяя перераспределить их снова. Он может быть создан у Заклинателя за 30'000 Тёмных Кристаллов или с небольшим шансом может быть выбит из монстров."
		"tooltip_loading_screen_tip7"		"Некоторые монстры обладают очень сильными способностями! Убедитесь, что внимательно прочитали их описание перед атакой."
		"tooltip_loading_screen_tip8"		"Мифрильные Осколки могут быть получены путём убийства боссов на различных картах, а также за победу над каждой десятой волной в Битве за Серенгард."
		"tooltip_loading_screen_tip9"		"Оружие редкости Immortal может быть выбито только в Яме Испытаний и Морской крепости - сложнейших подземельях."
		"tooltip_loading_screen_tip10"		"Когда ваш герой сможет легко проходить карты на сложности Legend, попробуйте подняться в звании на Арене."
		"tooltip_loading_screen_tip11"		"Некоторые Immortal предметы можно достать только в определённых местах."
		"tooltip_loading_screen_tip12"		"Группы синих или одиночные золотые существа называются монстрами Парагона. Они обладают несколькими усилениями и повышенным сопротивлением. Одерживая над ними победу, вы будете вознаграждены Тёмными Кристаллами и дополнительным опытом."
		"tooltip_loading_screen_tip13"		"Предметы важнее, чем уровни героя. Вам придётся хорошенько пофармить на сложности Elite, прежде чем заходить на Legend."
		"tooltip_loading_screen_tip14"		"Не становитесь обузой для напарников! Если вы не в состоянии внести свою лепту в прохождение Легендарной сложности, то сперва наберитесь опыта на сложности Normal."
		"tooltip_loading_screen_tip15"		"Покупая пропуск, вы получаете особые привилегии, такие как увеличенный шанс выпадения Immortal предметов, больше опыта, больше ячеек сохранения героев и предметов. Дополнительно увеличивается сумма получаемых Кристаллов Мудрости и Мифрильных Осколков. Эффекты складываются между собой и распространяются на всех союзников."
		"tooltip_loading_screen_tip16"		"Создатель этой игры будет только рад, если вы будете вносить интересные предложения и сообщать об ошибках. Пожалуйста, сообщайте обо всём в обсуждениях на странице в Steam Community или в группе Discord (ссылки в описании мода)."
		"tooltip_loading_screen_tip17"		"Для того, чтобы сохранить своего персонажа и предметы, подойдите к Оракулу в городе."
		"tooltip_loading_screen_tip18"		"Базовые умения могут быть прокачаны до 7-го уровня, а руны (дерево пассивных умений) до 20. Дополнительные очки рун можно получить, надевая предметы, дающие соответствующий бонус."
		"tooltip_loading_screen_tip19"		"Нашли ошибку в переводе на русский? Оставьте сообщение на форуме Steam Community или в канале #general-russian группы Discord (ссылка в описании мода)."
		"tooltip_loading_screen_tip20"		"Вы можете обмениваться с другими игроками предметами, кликнув по портрету героя в верхней части экрана правой кнопкой мышки."
		"tooltip_loading_screen_tip21"		"Руны, имеющие дополнительное свойство 'Базовая способность' могут быть усилены предметами и заклинаниями, усиливающими их основное умение."
 		"tooltip_loading_screen_tip22"		"Благодарим за покупку пропуска, благодаря ему вы поддерживаете дальнейшую разработку! Если вы желаете ещё больше помочь, посетите страницу roshpit.ca/web-premium. Вы можете приобрести улучшенный онлайн сервис или продать токен на рынке за осколки мифрила."
		"tooltip_loading_screen_tip23"		"Вы можете покупать или продавать внутриигровые предметы на специально созданной странице www.roshpit.ca/market."
		//------------------------
		// Item Properties
		//------------------------
		"item_rarity_common"	"Common"
		"item_rarity_uncommon"	"Uncommon"
		"item_rarity_rare"		"Rare"
		"item_rarity_mythical"	"Mythical"
		"item_rarity_immortal"	"Immortal"
		"item_rarity_arcana"	"Arcana"

		"item_only"				"Only"

		"item_broken_slot"		"Неактивный слот"
		"item_agility"			"Ловкость"
		"item_strength"			"Сила"
		"item_intelligence"		"Интеллект"
		"item_bonus_damage"		"Доп. урон"
		"item_end_radius"		"Доп. конечный радиус"
		"item_range_increase"	"Доп. дальность"
		"item_cooldown_reduce"	"Уменьшение перезарядки на "
		"item_burn_damage"		"Доп. огненный урон"
		"item_move_slow"		"Доп. замедление"
		"item_miss_chance"		"Доп. промахи"
		"item_caster_knockback"	"Отбрасывание"
		"item_root_duration"	"Доп. время обездвиживания"
		"item_burn_duration"	"Доп. время горения"
		"item_frost_duration"	"Доп. время заморозки"
