"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_modifier_ultima_cooldown"						"光之刃"
		"DOTA_Tooltip_modifier_ultima_cooldown_Description"			"当创世纪之刃在冷却中时，你可以使用光之刃"

    	"DOTA_Tooltip_modifier_monk_b_b_up"							"气旋可用"
    	"DOTA_Tooltip_modifier_monk_b_b_up_Description"				"你的下一次圣光之手将施放气旋"

    	"DOTA_Tooltip_modifier_monk_b_b_down"						"气旋冷却中"
    	"DOTA_Tooltip_modifier_monk_b_b_down_Description"			"当这个debuff结束时，可以使用气旋"

    	"DOTA_Tooltip_modifier_monk_b_b_active"						"气旋"
    	"DOTA_Tooltip_modifier_monk_b_b_active_Description"			"每秒施放5次圣光之手，并且90%减伤"

    	"DOTA_Tooltip_modifier_odachi_slice_cooldown"				"太刀飞跃冷却中"
    	"DOTA_Tooltip_modifier_odachi_slice_cooldown_Description"	"当太刀飞跃冷却中时，你可以使用太刀速击"

    	"DOTA_Tooltip_ability_spiral_leap"							"螺旋飞跃"
    	"DOTA_Tooltip_ability_spiral_leap_Description"				"元素： <font color=\"#DDDDDD\">普通</font><br>以魔法免疫的状态跳跃到敌人的位置。并且躲避弹道。"

		//--------------------
		//元素督军
		//--------------------

    	"DOTA_Tooltip_modifier_ice_throw_b_b_frozen"					"冰霜加固"
    	"DOTA_Tooltip_modifier_ice_throw_b_b_frozen_Description"		"冻结并且所受到的物理和魔法伤害提高"

		//--------------------
		//巴哈姆特
		//--------------------

		
		//--------------------
		//夜幕使者
		//--------------------

		//--------------------
		//俄瑞恩
		//--------------------

    	//"DOTA_Tooltip_modifier_auriun_rune_e_1"						"激活"
    	//"DOTA_Tooltip_modifier_auriun_rune_e_1_Description"			"提高魔法值回复速度"

    	//"DOTA_Tooltip_modifier_auriun_rune_r_2_visible"				"生命灯塔"
    	//"DOTA_Tooltip_modifier_auriun_rune_r_2_visible_Description"	"根据最大生命值提高护甲"

    	//"DOTA_Tooltip_modifier_auriun_rune_w_3_visible"				"圣光"
    	//"DOTA_Tooltip_modifier_auriun_rune_w_3_visible_Description"	"提高攻击力，最高5层。"
    	//"DOTA_Tooltip_ability_auriun_rune_r_3_property_two"			"敏捷值提高"
    	//"DOTA_Tooltip_ability_auriun_rune_r_3_suffix_two"			"%"			

    	//"DOTA_Tooltip_modifier_auriun_rune_r_3_visible"				"灵魂链接"
    	//"DOTA_Tooltip_modifier_auriun_rune_r_3_visible_Description"	"俄瑞恩提高你的力量和敏捷"

		//--------------------
		//猎人
		//--------------------



		//--------------------
		//灵魂守卫
		//--------------------

    	"DOTA_Tooltip_modifier_flametongue_a_a_rune"				"热血沸腾"
    	"DOTA_Tooltip_modifier_flametongue_a_a_rune_Description"	"受到持续伤害"

		//--------------------
		//山丘守护者
		//--------------------

    	"DOTA_Tooltip_modifier_mountain_protector_a_a_buff"				"余响"
    	"DOTA_Tooltip_modifier_mountain_protector_a_a_buff_Description"	"移动速度提高"

    	"modifier_glissade_freecast"													"火山岩自由释放充能"
    	"DOTA_Tooltip_ability_mountain_protector_rune_e_4_arcana3_property_two"			"基础技能伤害提高"
    	"DOTA_Tooltip_ability_mountain_protector_rune_e_4_arcana3_suffix_two"			"%"

		//--------------------
		//暗夜魔王
		//--------------------

    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_active"				"野兽之怒（开启时）"
    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_active_Description"				"增加基础攻击力"

    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_inactive"				"野兽之怒（关闭时）"
    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_inactive_Description"				"增加护甲"

    	//b_d: Splash damage when striking a target in Night's Procession

    	//c_d: Illusion smacking affected enemies

    	//d_d: Radius
		
		//cherno arcana2

		//--------------------
		//日月女神
		//--------------------

    	"DOTA_Tooltip_modifier_solunia_a_a_root"							"伽玛射线"
    	"DOTA_Tooltip_modifier_solunia_a_a_root_Description"				"被缠绕并且向某方向推进"

		
		//--------------------
		//胖头鱼
		//--------------------

    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_visible"			"液体精华"
    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_visible_Description"	"攻击力提高"

    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_spillover"		"液体精华溢出"
    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_spillover_Description"	"攻击力提高"

    	//If attack target == gush target, source the tracking projectile from the hero, otherwise source it from the target
    	//SET RENDER COLOR (130, 130, 255)

		//--------------------
		//死灵飞龙
		//--------------------
		"DOTA_Tooltip_ability_ekkan_supercharge_attack_damage"				"攻击力提高 %："

    	//IDEA - TARGET ITEM WITH R AND CREATE GOLEM BASED ON ITEM STATS
		
		//--------------------
		//光速钟尼克
		//--------------------

		//--------------------
		//阿基莫斯
		//--------------------

    	"DOTA_Tooltip_modifier_zonis_a_a_armor_loss"							"攻壳震荡"
    	"DOTA_Tooltip_modifier_zonis_a_a_armor_loss_Description"				"护甲值减少"

    	"DOTA_Tooltip_modifier_damage_boost_a_a_visible"						"奥法武器"
    	"DOTA_Tooltip_modifier_damage_boost_a_a_visible_Description"			"根据最后一次的奥术伤害提高基础攻击力"

    	"DOTA_Tooltip_modifier_storm_weapon_b_b_visible"						"奥术拼接"
    	"DOTA_Tooltip_modifier_storm_weapon_b_b_visible_Description"			"所有受到的奥术伤害提高"

    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible"					"振动效应"
    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible_Description"		"提高攻击力和魔法回复速度"
		
		//--------------------
		//齐天大圣
		//--------------------

		"DOTA_Tooltip_modifier_wolf_howl_flat_b_b"													"狼"
		"DOTA_Tooltip_modifier_wolf_howl_flat_b_b_Description"										"提高攻击力"
		"DOTA_Tooltip_ability_draghor_year_beast_leap_damage"							"伤害："
		
		//--------------------
		//黑礁守卫
		//--------------------
		
		//--------------------
		//希芙尔
		//--------------------

    	"DOTA_Tooltip_modifier_lightbomb_a_a"									"圣光"
    	"DOTA_Tooltip_modifier_lightbomb_a_a_Description"						"智力值提高"

		
		//--------------------
		//帝纳斯
		//--------------------

		
		
				
		
		
		//------------------------
		// 物品
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"护盾冲锋枪"
		"DOTA_Tooltip_ability_item_example_item_Description"							"给予施法者50%伤害减免，持续4秒，同时发射子弹对每个击中的敌人造成125点纯粹伤害。"
		"DOTA_Tooltip_ability_item_example_item_Lore"									""
		"DOTA_Tooltip_ability_item_example_item_duration"								"持续时间："
    	"DOTA_Tooltip_ability_item_example_item_damage_reduction"						"伤害减免："
    	"DOTA_Tooltip_ability_item_example_item_radius"									"子弹发射半径："
    	"DOTA_Tooltip_ability_item_example_item_speed"									"子弹飞行速度："
    	"DOTA_Tooltip_ability_item_example_item_distance"								"距离："
    	"DOTA_Tooltip_ability_item_example_item_damage"									"伤害："

    	"DOTA_Tooltip_ability_item_hood"												"兜帽"
    	"DOTA_Tooltip_ability_item_hood_Description"									"部位：头"
    	"DOTA_Tooltip_ability_item_cap"													"便帽"
    	"DOTA_Tooltip_ability_item_cap_Description"										"部位：头"
    	"DOTA_Tooltip_ability_item_helm"												"头盔"
    	"DOTA_Tooltip_ability_item_helm_Description"									"部位：头"

    	"DOTA_Tooltip_ability_item_rpc_gloves"											"手套"
    	"DOTA_Tooltip_ability_item_rpc_gloves_Description"								"部位：手"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets"										"护手"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets_Description"							"部位：手"
    	"DOTA_Tooltip_ability_item_wraps"												"护腕"
    	"DOTA_Tooltip_ability_item_wraps_Description"									"部位：手"
    	"DOTA_Tooltip_ability_item_rpc_scorched_gauntlets_Description"					"部位：手"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv1"						"盗颅者手套 LV1"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv2"						"盗颅者手套 LV2"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv3"						"盗颅者手套 LV3"

    	"DOTA_Tooltip_ability_item_rpc_slippers"										"布鞋"
    	"DOTA_Tooltip_ability_item_rpc_slippers_Description"							"部位：脚"
    	"DOTA_Tooltip_ability_item_rpc_treads"											"战靴"
    	"DOTA_Tooltip_ability_item_rpc_treads_Description"								"部位：脚"
    	"DOTA_Tooltip_ability_item_rpc_boots"											"皮靴"
    	"DOTA_Tooltip_ability_item_rpc_boots_Description"								"部位：脚"
       
        "DOTA_Tooltip_ability_item_rpc_ghost_slippers"									"幽灵鞋"
    	"DOTA_Tooltip_ability_item_rpc_ghost_slippers_Description"						"部位：脚"

    	"DOTA_Tooltip_ability_item_rpc_robe"											"长袍"
    	"DOTA_Tooltip_ability_item_rpc_robe_Description"								"部位：身体"
    	"DOTA_Tooltip_ability_item_rpc_mantle"											"披风"
    	"DOTA_Tooltip_ability_item_rpc_mantle_Description"								"部位：身体"
    	"DOTA_Tooltip_ability_item_rpc_mail"											"盔甲"
    	"DOTA_Tooltip_ability_item_rpc_mail_Description"								"部位：身体"

    	"DOTA_Tooltip_ability_item_rpc_ruby_ring"										"项链"
    	"DOTA_Tooltip_ability_item_rpc_ruby_ring_Description"							"部位：饰品"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring"										"戒指"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring_Description"							"部位：饰品"
    	"DOTA_Tooltip_ability_item_rpc_talisman"										"护符"
    	"DOTA_Tooltip_ability_item_rpc_talisman_Description"							"部位：饰品"
		
    	"DOTA_Tooltip_ability_item_potion_green"										"绿色药水"
    	"DOTA_Tooltip_ability_item_potion_green_Description"							"可以出售"
    	"DOTA_Tooltip_ability_item_potion_red"											"红色药水"
    	"DOTA_Tooltip_ability_item_potion_red_Description"								"可以出售"
    	"DOTA_Tooltip_ability_item_potion_blue"											"蓝色药水"
    	"DOTA_Tooltip_ability_item_potion_blue_Description"								"可以出售"

    	"DOTA_Tooltip_ability_item_fire_blaster"										"火焰炮"
    	"DOTA_Tooltip_ability_item_fire_blaster_Description"							"对施法者前方锥形区域的敌人造成元素伤害。"
    	"DOTA_Tooltip_ability_item_ice_blaster"											"冰冻炮"
    	"DOTA_Tooltip_ability_item_ice_blaster_Description"								"对施法者前方锥形区域的敌人造成元素伤害。"
    	"DOTA_Tooltip_ability_item_wind_blaster"										"飓风炮"
    	"DOTA_Tooltip_ability_item_wind_blaster_Description"							"对施法者前方锥形区域的敌人造成元素伤害。"

    	"DOTA_Tooltip_ability_item_bag_of_gold"											"金币"
    	"DOTA_Tooltip_ability_item_bag_of_gold_paladin"									"金币"   

    	//至宝

    	"DOTA_Tooltip_ability_item_rpc_flamewaker_arcana1"								"熔岩骑士头盔"
    	"DOTA_Tooltip_ability_item_rpc_seinaru_arcana1"									"武士道面具"
    	"DOTA_Tooltip_ability_item_rpc_astral_arcana1"									"天使猎人兜帽"
    	"DOTA_Tooltip_ability_item_rpc_bahamut_arcana1"									"半神人圣衣"
    	"DOTA_Tooltip_ability_item_rpc_duskbringer_arcana1"								"幽冥护腕"
    	"DOTA_Tooltip_ability_item_rpc_conjuror_arcana1"								"元素尊者长袍"
    	"DOTA_Tooltip_ability_item_rpc_trapper_arcana1"									"狡诈女猎手的手套"
